name	type	units	description	sampling_frequency	low_cutoff	high_cutoff	notch	status
FP1  	"EEG" 	uV 	n/a	512	0.01	250	n/a	good
FPz  	"EEG" 	uV 	n/a	512	0.01	250	n/a	good
FP2  	"EEG" 	uV 	n/a	512	0.01	250	n/a	good
AF7  	"EEG" 	uV 	n/a	512	0.01	250	n/a	good
AF3  	"EEG" 	uV 	n/a	512	0.01	250	n/a	good
AF4  	"EEG" 	uV 	n/a	512	0.01	250	n/a	good
AF8  	"EEG" 	uV 	n/a	512	0.01	250	n/a	good
F7   	"EEG" 	uV 	n/a	512	0.01	250	n/a	good
F5   	"EEG" 	uV 	n/a	512	0.01	250	n/a	good
F3   	"EEG" 	uV 	n/a	512	0.01	250	n/a	good
F1   	"EEG" 	uV 	n/a	512	0.01	250	n/a	good
Fz   	"EEG" 	uV 	n/a	512	0.01	250	n/a	good
F2   	"EEG" 	uV 	n/a	512	0.01	250	n/a	good
F4   	"EEG" 	uV 	n/a	512	0.01	250	n/a	good
F6   	"EEG" 	uV 	n/a	512	0.01	250	n/a	good
F8   	"EEG" 	uV 	n/a	512	0.01	250	n/a	good
FT7  	"EEG" 	uV 	n/a	512	0.01	250	n/a	good
FC5  	"EEG" 	uV 	n/a	512	0.01	250	n/a	good
FC3  	"EEG" 	uV 	n/a	512	0.01	250	n/a	good
FC1  	"EEG" 	uV 	n/a	512	0.01	250	n/a	good
FCz  	"EEG" 	uV 	n/a	512	0.01	250	n/a	good
FC2  	"EEG" 	uV 	n/a	512	0.01	250	n/a	good
FC4  	"EEG" 	uV 	n/a	512	0.01	250	n/a	good
FC6  	"EEG" 	uV 	n/a	512	0.01	250	n/a	good
FT8  	"EEG" 	uV 	n/a	512	0.01	250	n/a	good
T7   	"EEG" 	uV 	n/a	512	0.01	250	n/a	good
C5   	"EEG" 	uV 	n/a	512	0.01	250	n/a	good
C3   	"EEG" 	uV 	n/a	512	0.01	250	n/a	good
C1   	"EEG" 	uV 	n/a	512	0.01	250	n/a	good
Cz   	"EEG" 	uV 	n/a	512	0.01	250	n/a	good
C2   	"EEG" 	uV 	n/a	512	0.01	250	n/a	good
C4   	"EEG" 	uV 	n/a	512	0.01	250	n/a	good
C6   	"EEG" 	uV 	n/a	512	0.01	250	n/a	good
T8   	"EEG" 	uV 	n/a	512	0.01	250	n/a	good
TP7  	"EEG" 	uV 	n/a	512	0.01	250	n/a	good
CP5  	"EEG" 	uV 	n/a	512	0.01	250	n/a	good
